,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
673,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_1.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
674,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_2.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
675,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_3.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
676,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_4.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
677,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_5.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
678,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_6.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
679,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_7.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
680,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_8.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
681,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_9.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
682,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_10.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
683,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_11.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
684,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_12.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
685,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_13.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
686,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_14.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
687,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_15.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
688,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_16.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
689,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_17.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
690,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_18.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
691,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_19.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
692,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_20.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
693,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_21.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
694,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_22.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
695,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_23.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
696,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_24.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
697,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_25.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
698,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_26.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
699,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_27.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
700,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_28.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
701,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_29.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
702,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_30.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
703,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_31.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
704,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_32.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
705,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_33.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
706,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_34.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
707,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_35.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
708,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_36.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
709,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_37.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
710,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_38.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
711,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_39.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
712,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_40.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
713,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_41.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
714,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_42.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
715,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_43.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
716,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_44.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
717,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_45.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
718,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_46.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
719,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_47.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
720,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_48.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
721,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_49.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
722,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_50.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
723,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_51.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
724,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_52.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
725,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_53.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
726,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_54.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
727,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_55.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
728,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_0.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
729,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_1.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
730,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_2.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
731,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_3.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
732,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_4.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
733,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_5.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
734,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_6.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
735,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_7.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
736,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_8.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
737,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_9.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
738,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_10.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
739,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_11.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
740,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_12.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
741,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_13.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
742,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_14.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
743,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_15.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
744,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_16.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
745,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_17.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
746,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_18.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
747,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_19.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
748,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_20.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
749,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_21.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
750,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_22.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
751,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_23.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
752,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_24.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
753,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_25.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
754,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_26.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
755,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_27.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
756,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_28.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
757,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_29.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
758,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_30.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
759,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_31.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
760,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_32.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
761,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_33.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
762,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_34.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
763,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_35.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
764,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_36.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
765,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_37.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
766,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_38.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
767,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_39.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
768,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_40.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
769,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_41.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
770,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_42.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
771,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_43.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
772,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_44.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
773,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_45.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
774,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_46.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
775,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_47.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
776,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_48.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
777,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_49.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
778,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_50.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
779,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_51.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
780,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_52.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
781,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_53.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
782,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_54.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
783,eval_on_one_eye,eye,70,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_70_spapros_0_eye_55.csv,evaluation/eye_70_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
784,eval_on_one_eye,eye,71,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_71_spapros_0_eye_0.csv,evaluation/eye_71_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
785,eval_on_one_eye,eye,71,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_71_spapros_0_eye_1.csv,evaluation/eye_71_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
